windowID,windowStart,windowEnd,packetCount,avgPacketLength,stdPacketLength,uniqueSrcIPs,uniqueDstIPs,uniqueSrcPorts,uniqueDstPorts,tcpPacketCount,udpPacketCount,label
0,1770807429.809892,1770807434.809892,8,210.25,243.37258326630442,3,3,4,4,8,0,idle
1,1770807434.809892,1770807439.809892,58,60.775862068965516,5.16752037128629,3,3,2,2,2,54,idle
2,1770807439.809892,1770807444.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
4,1770807449.809892,1770807454.809892,53,79.73584905660377,104.0785854984655,2,2,2,2,5,48,idle
5,1770807454.809892,1770807459.809892,1,135.0,,1,1,1,1,1,0,idle
6,1770807459.809892,1770807464.809892,7,221.0,260.8128319951557,3,3,4,4,7,0,idle
7,1770807464.809892,1770807469.809892,48,60.0,0.0,2,2,0,0,0,48,idle
8,1770807469.809892,1770807474.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
10,1770807479.809892,1770807484.809892,57,78.35087719298245,100.42152074915982,2,2,2,2,5,52,idle
11,1770807484.809892,1770807489.809892,1,135.0,,1,1,1,1,1,0,idle
12,1770807489.809892,1770807494.809892,148,295.11486486486484,420.38203427777336,3,3,4,4,148,0,idle
13,1770807494.809892,1770807499.809892,426,136.20892018779344,68.96785962620194,7,7,4,4,331,63,alexa_wakeWord
14,1770807499.809892,1770807504.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
16,1770807509.809892,1770807514.809892,43,84.32558139534883,115.31338685145765,2,2,2,2,5,38,idle
17,1770807514.809892,1770807519.809892,1,135.0,,1,1,1,1,1,0,idle
18,1770807519.809892,1770807524.809892,7,221.0,260.8128319951557,3,3,4,4,7,0,idle
19,1770807524.809892,1770807529.809892,58,60.775862068965516,5.16752037128629,3,3,2,2,2,56,idle
20,1770807529.809892,1770807534.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
22,1770807539.809892,1770807544.809892,34,99.70588235294117,131.60375084729404,2,2,2,2,8,26,idle
23,1770807544.809892,1770807549.809892,1,135.0,,1,1,1,1,1,0,idle
24,1770807549.809892,1770807554.809892,223,311.72645739910314,432.2854637096774,3,3,4,4,223,0,alexa_shortResponse
25,1770807554.809892,1770807559.809892,66,95.83333333333333,126.1141831020095,3,3,2,2,16,48,idle
26,1770807559.809892,1770807564.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
28,1770807569.809892,1770807574.809892,53,79.73584905660377,104.0785854984655,2,2,2,2,5,48,idle
30,1770807579.809892,1770807584.809892,9,194.22222222222223,232.6766951038381,3,3,4,4,9,0,idle
31,1770807584.809892,1770807589.809892,48,60.0,0.0,2,2,0,0,0,48,idle
32,1770807589.809892,1770807594.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
34,1770807599.809892,1770807604.809892,61,77.14754098360656,97.12446242932722,2,2,2,2,5,56,idle
36,1770807609.809892,1770807614.809892,39,181.3846153846154,216.78665420476318,7,7,7,7,37,2,idle
37,1770807614.809892,1770807619.809892,68,79.69117647058823,121.29097336360519,4,4,3,3,9,57,idle
38,1770807619.809892,1770807624.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
40,1770807629.809892,1770807634.809892,63,76.60317460317461,95.5931465492098,2,2,2,2,5,58,idle
41,1770807634.809892,1770807639.809892,1,135.0,,1,1,1,1,1,0,idle
42,1770807639.809892,1770807644.809892,27,217.96296296296296,260.59022968305584,3,3,6,6,27,0,idle
43,1770807644.809892,1770807649.809892,46,60.0,0.0,2,2,0,0,0,44,idle
44,1770807649.809892,1770807654.809892,10,311.8,302.67907463553246,2,2,3,3,10,0,idle
46,1770807659.809892,1770807664.809892,44,117.22727272727273,174.83984214615194,2,2,3,3,10,34,idle
47,1770807664.809892,1770807669.809892,1,135.0,,1,1,1,1,1,0,idle
48,1770807669.809892,1770807674.809892,12,276.5833333333333,286.24924242323993,3,3,5,5,12,0,idle
49,1770807674.809892,1770807679.809892,59,60.0,0.0,2,2,0,0,0,59,idle
50,1770807679.809892,1770807684.809892,10,311.8,302.67907463553246,2,2,3,3,10,0,idle
52,1770807689.809892,1770807694.809892,814,328.16584766584765,483.4983379675912,5,5,12,12,750,64,alexa_longResponse
53,1770807694.809892,1770807699.809892,56,711.1785714285714,719.35069477823,2,2,2,2,54,0,alexa_longResponse
54,1770807699.809892,1770807704.809892,13,259.46153846153845,278.5320494379463,3,3,4,4,13,0,alexa_longResponse
55,1770807704.809892,1770807709.809892,72,91.90277777777777,137.66771177518245,4,4,3,3,16,56,alexa_longResponse
56,1770807709.809892,1770807714.809892,148,233.6418918918919,325.63791941305254,3,3,4,4,148,0,alexa_longResponse
58,1770807719.809892,1770807724.809892,66,97.96969696969697,143.97200258778625,2,2,2,2,10,56,idle
59,1770807724.809892,1770807729.809892,1,135.0,,1,1,1,1,1,0,idle
60,1770807729.809892,1770807734.809892,13,259.46153846153845,278.5320494379463,3,3,4,4,13,0,idle
61,1770807734.809892,1770807739.809892,23,60.0,0.0,2,2,0,0,0,21,idle
62,1770807739.809892,1770807744.809892,7,211.14285714285714,265.85988074637396,2,2,3,3,7,0,idle
64,1770807749.809892,1770807754.809892,63,76.60317460317461,95.5931465492098,2,2,2,2,5,58,idle
65,1770807754.809892,1770807759.809892,9,244.88888888888889,388.0352575618756,2,2,2,2,9,0,idle
66,1770807759.809892,1770807764.809892,8,201.625,247.60621818870843,3,3,4,4,8,0,idle
67,1770807764.809892,1770807769.809892,63,60.0,0.0,2,2,0,0,0,61,idle
68,1770807769.809892,1770807774.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
70,1770807779.809892,1770807784.809892,63,76.60317460317461,95.5931465492098,2,2,2,2,5,58,idle
71,1770807784.809892,1770807789.809892,1,135.0,,1,1,1,1,1,0,idle
72,1770807789.809892,1770807794.809892,7,221.0,260.8128319951557,3,3,4,4,7,0,idle
73,1770807794.809892,1770807799.809892,102,80.12745098039215,51.189740534724585,7,7,4,4,12,56,idle
74,1770807799.809892,1770807804.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
76,1770807809.809892,1770807814.809892,66,75.84848484848484,93.42611106344002,2,2,2,2,5,61,idle
77,1770807814.809892,1770807819.809892,1,135.0,,1,1,1,1,1,0,idle
78,1770807819.809892,1770807824.809892,174,278.08620689655174,406.84598005258846,3,3,4,4,174,0,alexa_requestToPhone
79,1770807824.809892,1770807829.809892,312,506.3076923076923,619.8040725106337,3,3,2,2,252,58,alexa_requestToPhone
80,1770807829.809892,1770807834.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,alexa_requestToPhone
82,1770807839.809892,1770807844.809892,67,95.88059701492537,157.56581331910456,3,3,4,4,12,55,alexa_requestToPhone
83,1770807844.809892,1770807849.809892,1,135.0,,1,1,1,1,1,0,idle
84,1770807849.809892,1770807854.809892,11,168.1818181818182,215.170545466529,4,4,5,5,11,0,idle
85,1770807854.809892,1770807859.809892,59,60.0,0.0,2,2,0,0,0,59,idle
86,1770807859.809892,1770807864.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
88,1770807869.809892,1770807874.809892,46,82.73913043478261,111.5687002668179,2,2,2,2,5,41,idle
89,1770807874.809892,1770807879.809892,1,135.0,,1,1,1,1,1,0,idle
90,1770807879.809892,1770807884.809892,7,221.0,260.8128319951557,3,3,4,4,7,0,idle
91,1770807884.809892,1770807889.809892,27,61.666666666666664,7.54983443527075,3,3,2,2,2,21,idle
92,1770807889.809892,1770807894.809892,97,385.30927835051546,511.4771777416032,3,3,4,4,97,0,idle
93,1770807894.809892,1770807899.809892,371,155.7088948787062,62.94705112228546,2,2,2,2,371,0,alexa_wakeWord
94,1770807899.809892,1770807904.809892,89,105.29213483146067,98.54592863772979,3,3,4,4,37,52,idle
95,1770807904.809892,1770807909.809892,1,135.0,,1,1,1,1,1,0,idle
96,1770807909.809892,1770807914.809892,7,221.0,260.8128319951557,3,3,4,4,7,0,idle
97,1770807914.809892,1770807919.809892,51,60.0,0.0,2,2,0,0,0,49,idle
98,1770807919.809892,1770807924.809892,7,220.28571428571428,260.4398294460829,3,2,2,2,5,0,idle
100,1770807929.809892,1770807934.809892,65,76.0923076923077,94.13200888196239,2,2,2,2,5,60,idle
101,1770807934.809892,1770807939.809892,1,135.0,,1,1,1,1,1,0,idle
102,1770807939.809892,1770807944.809892,7,221.0,260.8128319951557,3,3,4,4,7,0,idle
103,1770807944.809892,1770807949.809892,59,60.0,0.0,2,2,0,0,0,55,idle
104,1770807949.809892,1770807954.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
106,1770807959.809892,1770807964.809892,63,76.60317460317461,95.5931465492098,2,2,2,2,5,58,idle
107,1770807964.809892,1770807969.809892,1,135.0,,1,1,1,1,1,0,idle
108,1770807969.809892,1770807974.809892,7,221.0,260.8128319951557,3,3,4,4,7,0,idle
109,1770807974.809892,1770807979.809892,63,60.714285714285715,4.959281202561813,3,3,2,2,2,59,idle
110,1770807979.809892,1770807984.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
112,1770807989.809892,1770807994.809892,67,75.61194029850746,92.73585087271961,2,2,2,2,5,62,idle
113,1770807994.809892,1770807999.809892,1,135.0,,1,1,1,1,1,0,idle
114,1770807999.809892,1770808004.809892,7,221.0,260.8128319951557,3,3,4,4,7,0,idle
115,1770808004.809892,1770808009.809892,59,60.0,0.0,2,2,0,0,0,57,idle
116,1770808009.809892,1770808014.809892,5,269.2,302.11868528775244,2,2,2,2,5,0,idle
117,1770808014.809892,1770808019.809892,184,257.625,384.4791319029583,3,3,4,4,184,0,alexa_continuousStream
118,1770808019.809892,1770808024.809892,373,306.4182305630027,470.2720865261704,3,3,4,4,313,60,alexa_continuousStream
120,1770808029.809892,1770808034.809892,221,222.85067873303169,289.4244922129416,5,5,5,5,219,2,alexa_continuousStream
121,1770808034.809892,1770808039.809892,1102,796.3466424682396,718.3063688876348,6,6,11,11,1041,59,alexa_continuousStream
122,1770808039.809892,1770808044.809892,130,1085.6,652.7102185942581,4,4,5,5,130,0,alexa_continuousStream
123,1770808044.809892,1770808049.809892,135,1184.3703703703704,605.2373993428486,2,2,2,2,135,0,alexa_continuousStream
124,1770808049.809892,1770808054.809892,194,879.0,725.1794132124479,3,3,4,4,138,56,alexa_continuousStream
125,1770808054.809892,1770808059.809892,176,1145.721590909091,637.6610445681467,3,2,2,3,176,0,alexa_continuousStream
126,1770808059.809892,1770808064.809892,130,1058.5384615384614,666.099710321689,4,4,5,5,130,0,alexa_continuousStream
127,1770808064.809892,1770808069.809892,211,893.1706161137441,717.1921435372275,4,4,3,3,155,54,alexa_continuousStream
128,1770808069.809892,1770808074.809892,155,981.8967741935484,695.8951086638373,3,3,4,4,155,0,alexa_continuousStream
129,1770808074.809892,1770808079.809892,178,1210.5056179775281,590.0460888557009,2,2,2,2,178,0,alexa_continuousStream
130,1770808079.809892,1770808084.809892,194,742.5876288659794,719.9092307864588,4,4,5,5,136,58,alexa_continuousStream
131,1770808084.809892,1770808089.809892,147,1108.3061224489795,661.4156425596032,3,3,3,3,145,0,alexa_continuousStream
132,1770808089.809892,1770808094.809892,121,1122.7685950413222,647.5174612874747,4,4,5,5,121,0,alexa_continuousStream
133,1770808094.809892,1770808099.809892,290,843.4,725.9981879165615,7,7,4,4,198,62,alexa_continuousStream
134,1770808099.809892,1770808104.809892,114,1155.561403508772,620.3581899248708,3,3,4,4,114,0,alexa_continuousStream
135,1770808104.809892,1770808109.809892,138,1159.695652173913,623.4260837330828,2,2,2,2,138,0,alexa_continuousStream
136,1770808109.809892,1770808114.809892,248,951.9758064516129,719.0276831450243,3,3,4,4,195,53,alexa_continuousStream
137,1770808114.809892,1770808119.809892,3,85.0,43.30127018922193,1,1,1,1,1,0,alexa_continuousStream
138,1770808119.809892,1770808124.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,alexa_continuousStream
139,1770808124.809892,1770808129.809892,56,73.07142857142857,53.317865722427456,3,3,3,2,10,46,alexa_continuousStream
140,1770808129.809892,1770808134.809892,430,1052.4511627906977,684.8113116577458,3,3,6,5,430,0,alexa_continuousStream
141,1770808134.809892,1770808139.809892,116,1190.8275862068965,634.8991330482562,2,2,3,2,116,0,alexa_continuousStream
142,1770808139.809892,1770808144.809892,130,864.0307692307692,747.1904475683482,3,3,5,4,99,31,alexa_continuousStream
143,1770808144.809892,1770808149.809892,179,1232.2625698324023,591.2081548449383,3,2,2,3,179,0,alexa_continuousStream
144,1770808149.809892,1770808154.809892,191,1111.4293193717278,671.4544809426437,4,4,5,5,189,0,alexa_continuousStream
145,1770808154.809892,1770808159.809892,177,801.2598870056497,751.9002292872772,4,4,4,3,116,61,alexa_continuousStream
146,1770808159.809892,1770808164.809892,117,1182.5982905982905,665.7416406279679,3,3,4,4,117,0,alexa_continuousStream
147,1770808164.809892,1770808169.809892,193,1271.1813471502592,614.9209749907645,2,2,2,2,193,0,alexa_continuousStream
148,1770808169.809892,1770808174.809892,142,985.3239436619718,728.204072298416,3,3,4,4,117,25,alexa_continuousStream
149,1770808174.809892,1770808179.809892,112,1231.642857142857,637.7015577096206,3,3,3,3,112,0,alexa_continuousStream
150,1770808179.809892,1770808184.809892,170,1146.1764705882354,672.4227533378123,4,3,4,5,168,0,alexa_continuousStream
151,1770808184.809892,1770808189.809892,288,896.3472222222222,740.5503680761778,3,3,3,2,233,55,alexa_continuousStream
152,1770808189.809892,1770808194.809892,116,1134.0344827586207,651.1640804514365,3,3,4,4,116,0,alexa_continuousStream
153,1770808194.809892,1770808199.809892,139,1106.7194244604316,643.720346482095,2,2,2,2,139,0,alexa_continuousStream
154,1770808199.809892,1770808204.809892,217,907.0506912442396,746.1800449325476,3,3,4,4,159,58,alexa_continuousStream
155,1770808204.809892,1770808209.809892,9,141.33333333333334,185.2478070045635,3,3,4,3,9,0,alexa_continuousStream
156,1770808209.809892,1770808214.809892,101,354.56435643564356,561.6821239071363,4,4,6,7,99,0,alexa_continuousStream
157,1770808214.809892,1770808219.809892,56,60.0,0.0,2,2,0,0,0,56,idle
158,1770808219.809892,1770808224.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
160,1770808229.809892,1770808234.809892,63,76.57142857142857,95.4508342087804,2,2,2,2,5,58,idle
162,1770808239.809892,1770808244.809892,9,194.0,232.34995158166052,3,3,4,4,9,0,idle
163,1770808244.809892,1770808249.809892,52,61.96153846153846,7.92356014868722,3,3,2,2,4,46,idle
164,1770808249.809892,1770808254.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
166,1770808259.809892,1770808264.809892,59,77.69491525423729,98.58485828992416,2,2,2,2,5,54,idle
167,1770808264.809892,1770808269.809892,1,135.0,,1,1,1,1,1,0,idle
168,1770808269.809892,1770808274.809892,8,210.0,243.03438910103705,3,3,4,4,8,0,idle
169,1770808274.809892,1770808279.809892,40,60.0,0.0,2,2,0,0,0,38,idle
170,1770808279.809892,1770808284.809892,6,237.0,280.8999822000706,2,2,2,2,6,0,idle
172,1770808289.809892,1770808294.809892,64,76.3125,94.71291207795126,2,2,2,2,5,59,idle
173,1770808294.809892,1770808299.809892,1,135.0,,1,1,1,1,1,0,idle
174,1770808299.809892,1770808304.809892,14,230.5,294.72118505984076,3,3,4,4,14,0,idle
175,1770808304.809892,1770808309.809892,57,60.0,0.0,2,2,0,0,0,55,idle
176,1770808309.809892,1770808314.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
178,1770808319.809892,1770808324.809892,57,78.3157894736842,100.27215784602302,2,2,2,2,5,52,idle
179,1770808324.809892,1770808329.809892,1,135.0,,1,1,1,1,1,0,idle
180,1770808329.809892,1770808334.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
181,1770808334.809892,1770808339.809892,58,60.775862068965516,5.16752037128629,3,3,2,2,2,54,idle
182,1770808339.809892,1770808344.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
184,1770808349.809892,1770808354.809892,63,76.57142857142857,95.4508342087804,2,2,2,2,5,58,idle
185,1770808354.809892,1770808359.809892,1,135.0,,1,1,1,1,1,0,idle
186,1770808359.809892,1770808364.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
187,1770808364.809892,1770808369.809892,58,60.0,0.0,2,2,0,0,0,56,idle
188,1770808369.809892,1770808374.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
190,1770808379.809892,1770808384.809892,55,78.98181818181818,102.04909691819027,2,2,2,2,5,50,idle
191,1770808384.809892,1770808389.809892,1,135.0,,1,1,1,1,1,0,idle
192,1770808389.809892,1770808394.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
193,1770808394.809892,1770808399.809892,76,86.5,57.860637166672596,6,6,2,2,11,33,idle
194,1770808399.809892,1770808404.809892,45,404.4,547.3791024675511,5,5,5,5,43,2,idle
196,1770808409.809892,1770808414.809892,386,201.7901554404145,296.77202760766596,3,3,4,4,326,60,alexa_command
197,1770808414.809892,1770808419.809892,1,135.0,,1,1,1,1,1,0,idle
198,1770808419.809892,1770808424.809892,8,201.375,247.26384837716517,3,3,4,4,8,0,idle
199,1770808424.809892,1770808429.809892,58,60.775862068965516,5.16752037128629,3,3,2,2,2,54,idle
200,1770808429.809892,1770808434.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
202,1770808439.809892,1770808444.809892,64,76.3125,94.71291207795126,2,2,2,2,5,59,idle
203,1770808444.809892,1770808449.809892,1,135.0,,1,1,1,1,1,0,idle
204,1770808449.809892,1770808454.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
205,1770808454.809892,1770808459.809892,61,60.0,0.0,2,2,0,0,0,59,idle
206,1770808459.809892,1770808464.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
208,1770808469.809892,1770808474.809892,26,100.15384615384616,147.00386180170707,2,2,2,2,5,21,idle
209,1770808474.809892,1770808479.809892,8,231.125,334.2015805297327,2,2,2,2,8,0,idle
210,1770808479.809892,1770808484.809892,9,185.0,236.4344518043003,3,3,4,4,7,0,idle
211,1770808484.809892,1770808489.809892,55,60.0,0.0,2,2,0,0,0,55,idle
212,1770808489.809892,1770808494.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
214,1770808499.809892,1770808504.809892,53,79.69811320754717,103.92389687904034,2,2,2,2,5,48,idle
215,1770808504.809892,1770808509.809892,1,135.0,,1,1,1,1,1,0,idle
216,1770808509.809892,1770808514.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
217,1770808514.809892,1770808519.809892,62,60.725806451612904,4.998915799954992,3,3,2,2,2,60,idle
218,1770808519.809892,1770808524.809892,7,220.0,260.0839608024045,3,2,2,2,5,0,idle
220,1770808529.809892,1770808534.809892,57,78.3157894736842,100.27215784602302,2,2,2,2,5,52,idle
221,1770808534.809892,1770808539.809892,1,135.0,,1,1,1,1,1,0,idle
222,1770808539.809892,1770808544.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
223,1770808544.809892,1770808549.809892,52,60.0,0.0,2,2,0,0,0,50,idle
224,1770808549.809892,1770808554.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
226,1770808559.809892,1770808564.809892,55,78.98181818181818,102.04909691819027,2,2,2,2,5,50,idle
227,1770808564.809892,1770808569.809892,1,135.0,,1,1,1,1,1,0,idle
228,1770808569.809892,1770808574.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
229,1770808574.809892,1770808579.809892,60,60.0,0.0,2,2,0,0,0,60,idle
230,1770808579.809892,1770808584.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
232,1770808589.809892,1770808594.809892,65,76.06153846153846,93.99183424024751,2,2,2,2,5,60,idle
234,1770808599.809892,1770808604.809892,8,210.0,243.03438910103705,3,3,4,4,8,0,idle
235,1770808604.809892,1770808609.809892,59,60.76271186440678,5.123774817560165,3,3,2,2,2,55,idle
236,1770808609.809892,1770808614.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
238,1770808619.809892,1770808624.809892,66,75.81818181818181,93.28696983640724,2,2,2,2,5,61,idle
240,1770808629.809892,1770808634.809892,8,210.0,243.03438910103705,3,3,4,4,8,0,idle
241,1770808634.809892,1770808639.809892,19,60.0,0.0,2,2,0,0,0,19,idle
242,1770808639.809892,1770808644.809892,9,183.0,236.68174834574802,3,3,4,4,9,0,idle
244,1770808649.809892,1770808654.809892,65,76.06153846153846,93.99183424024751,2,2,2,2,5,60,idle
246,1770808659.809892,1770808664.809892,8,210.0,243.03438910103705,3,3,4,4,8,0,idle
247,1770808664.809892,1770808669.809892,53,60.0,0.0,2,2,0,0,0,51,idle
248,1770808669.809892,1770808674.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
250,1770808679.809892,1770808684.809892,16,125.25,185.12212185473675,2,2,2,2,5,11,idle
251,1770808684.809892,1770808689.809892,1,135.0,,1,1,1,1,1,0,idle
252,1770808689.809892,1770808694.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
253,1770808694.809892,1770808699.809892,90,82.81111111111112,53.9610542963537,7,7,4,4,12,46,idle
254,1770808699.809892,1770808704.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
