windowID,windowStart,windowEnd,packetCount,avgPacketLength,stdPacketLength,uniqueSrcIPs,uniqueDstIPs,uniqueSrcPorts,uniqueDstPorts,tcpPacketCount,udpPacketCount,label
256,1770808709.809892,1770808714.809892,59,77.69491525423729,98.58485828992416,2,2,2,2,5,54,idle
257,1770808714.809892,1770808719.809892,1,135.0,,1,1,1,1,1,0,idle
258,1770808719.809892,1770808724.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
259,1770808724.809892,1770808729.809892,33,60.0,0.0,2,2,0,0,0,31,idle
260,1770808729.809892,1770808734.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
261,1770808734.809892,1770808739.809892,324,209.4969135802469,301.4810038063411,3,3,4,4,324,0,alexa_shortResponse
262,1770808739.809892,1770808744.809892,268,210.5410447761194,333.91702387473634,3,3,4,4,208,60,alexa_shortResponse
263,1770808744.809892,1770808749.809892,1,135.0,,1,1,1,1,1,0,idle
264,1770808749.809892,1770808754.809892,8,201.375,247.26384837716517,3,3,4,4,8,0,idle
265,1770808754.809892,1770808759.809892,56,60.0,0.0,2,2,0,0,0,56,idle
266,1770808759.809892,1770808764.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
268,1770808769.809892,1770808774.809892,59,77.69491525423729,98.58485828992416,2,2,2,2,5,54,idle
269,1770808774.809892,1770808779.809892,1,135.0,,1,1,1,1,1,0,idle
270,1770808779.809892,1770808784.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
271,1770808784.809892,1770808789.809892,62,84.25806451612904,116.10875843947528,3,3,4,4,7,51,idle
272,1770808789.809892,1770808794.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
273,1770808794.809892,1770808799.809892,5,351.8,328.4611088089425,2,2,2,2,5,0,idle
274,1770808799.809892,1770808804.809892,59,77.69491525423729,98.58485828992416,2,2,2,2,5,54,idle
275,1770808804.809892,1770808809.809892,393,227.81424936386767,311.98823172551425,3,3,4,4,393,0,alexa_continuousStream
276,1770808809.809892,1770808814.809892,540,798.3611111111111,696.6503404255893,6,6,7,7,536,4,alexa_continuousStream
277,1770808814.809892,1770808819.809892,679,909.2665684830633,705.4407780765947,3,3,4,4,668,11,alexa_continuousStream
278,1770808819.809892,1770808824.809892,23,241.52173913043478,275.72233555537474,2,2,4,4,23,0,alexa_continuousStream
279,1770808824.809892,1770808829.809892,424,837.9481132075472,719.2092368562926,3,3,4,4,424,0,alexa_continuousStream
280,1770808829.809892,1770808834.809892,65,98.70769230769231,145.74289466781514,2,2,3,3,10,53,alexa_continuousStream
281,1770808834.809892,1770808839.809892,623,879.6035313001605,712.7880532092264,3,2,2,3,623,0,alexa_continuousStream
282,1770808839.809892,1770808844.809892,13,260.2307692307692,280.07563081132025,3,3,5,5,13,0,alexa_continuousStream
283,1770808844.809892,1770808849.809892,509,771.1591355599214,722.3867294121253,3,3,2,2,451,58,alexa_continuousStream
284,1770808849.809892,1770808854.809892,10,311.6,302.5422651832669,2,2,3,3,10,0,alexa_continuousStream
285,1770808854.809892,1770808859.809892,440,903.7181818181818,710.3110150949733,2,2,2,2,440,0,alexa_continuousStream
286,1770808859.809892,1770808864.809892,35,131.88571428571427,193.72111115612316,2,2,3,3,10,25,alexa_continuousStream
287,1770808864.809892,1770808869.809892,497,851.82092555332,716.0046335090294,3,2,2,3,497,0,alexa_continuousStream
288,1770808869.809892,1770808874.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,alexa_continuousStream
289,1770808874.809892,1770808879.809892,426,856.1150234741784,719.5761258241669,4,4,3,3,383,43,alexa_continuousStream
290,1770808879.809892,1770808884.809892,7,209.14285714285714,266.60484402415284,2,2,2,2,5,0,alexa_continuousStream
291,1770808884.809892,1770808889.809892,467,881.7858672376874,714.655696967121,2,2,2,2,467,0,alexa_continuousStream
292,1770808889.809892,1770808894.809892,61,77.11475409836065,96.97991172757652,2,2,2,2,5,56,alexa_continuousStream
293,1770808894.809892,1770808899.809892,495,880.8585858585859,712.732158499341,3,2,2,3,495,0,alexa_continuousStream
294,1770808899.809892,1770808904.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,alexa_continuousStream
295,1770808904.809892,1770808909.809892,435,897.4896551724138,713.5602382437065,3,3,2,2,420,15,alexa_continuousStream
296,1770808909.809892,1770808914.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,alexa_continuousStream
297,1770808914.809892,1770808919.809892,550,920.5145454545454,708.0330503122667,2,2,2,2,550,0,alexa_continuousStream
298,1770808919.809892,1770808924.809892,44,84.54545454545455,113.72108976758939,2,2,3,3,9,33,alexa_continuousStream
299,1770808924.809892,1770808929.809892,425,868.9576470588236,716.4755016247329,3,2,2,3,425,0,alexa_continuousStream
300,1770808929.809892,1770808934.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,alexa_continuousStream
301,1770808934.809892,1770808939.809892,434,840.2027649769585,721.3452760573529,4,4,3,3,388,46,alexa_continuousStream
302,1770808939.809892,1770808944.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,alexa_continuousStream
303,1770808944.809892,1770808949.809892,490,867.4857142857143,716.920488271236,2,2,2,2,490,0,alexa_continuousStream
304,1770808949.809892,1770808954.809892,65,76.06153846153846,93.99183424024751,2,2,2,2,5,60,alexa_continuousStream
305,1770808954.809892,1770808959.809892,447,939.1789709172259,705.2420277276291,3,2,2,3,447,0,alexa_continuousStream
306,1770808959.809892,1770808964.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,alexa_continuousStream
307,1770808964.809892,1770808969.809892,471,778.7855626326964,721.3173016526496,4,4,3,3,416,55,alexa_continuousStream
308,1770808969.809892,1770808974.809892,7,209.14285714285714,266.60484402415284,2,2,2,2,5,0,alexa_continuousStream
309,1770808974.809892,1770808979.809892,486,929.2139917695473,705.9822253900685,2,2,2,2,486,0,alexa_continuousStream
310,1770808979.809892,1770808984.809892,61,77.11475409836065,96.97991172757652,2,2,2,2,5,56,alexa_continuousStream
311,1770808984.809892,1770808989.809892,421,909.9073634204276,711.0771162170497,3,2,2,3,421,0,alexa_continuousStream
312,1770808989.809892,1770808994.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,alexa_continuousStream
313,1770808994.809892,1770808999.809892,519,741.0809248554913,717.4839841904479,7,7,4,4,429,60,alexa_continuousStream
314,1770808999.809892,1770809004.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,alexa_continuousStream
315,1770809004.809892,1770809009.809892,411,914.69099756691,710.3127819397952,2,2,2,2,411,0,alexa_continuousStream
316,1770809009.809892,1770809014.809892,64,76.59375,94.69042605097037,2,2,2,2,6,58,alexa_continuousStream
317,1770809014.809892,1770809019.809892,399,939.1954887218045,706.1974910473039,3,2,2,3,399,0,alexa_continuousStream
318,1770809019.809892,1770809024.809892,9,185.0,236.4344518043003,3,3,4,4,7,0,alexa_continuousStream
319,1770809024.809892,1770809029.809892,429,844.060606060606,720.2706338855901,3,3,2,2,396,33,alexa_continuousStream
320,1770809029.809892,1770809034.809892,12,495.0833333333333,557.6025724365687,3,3,4,4,12,0,alexa_continuousStream
321,1770809034.809892,1770809039.809892,458,845.1746724890829,701.9270318517471,5,5,5,5,454,4,alexa_continuousStream
322,1770809039.809892,1770809044.809892,54,104.57407407407408,186.13452244879159,4,4,5,5,15,39,alexa_continuousStream
323,1770809044.809892,1770809049.809892,545,828.0330275229358,719.3056897993827,3,3,3,3,545,0,alexa_continuousStream
324,1770809049.809892,1770809054.809892,8,201.375,247.26384837716517,3,3,4,4,8,0,alexa_continuousStream
325,1770809054.809892,1770809059.809892,224,421.38839285714283,553.3320073499668,4,4,5,5,213,11,idle
326,1770809059.809892,1770809064.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
328,1770809069.809892,1770809074.809892,26,100.15384615384616,147.00386180170707,2,2,2,2,5,21,idle
329,1770809074.809892,1770809079.809892,589,887.1290322580645,714.8969767763698,5,4,3,4,587,2,idle
330,1770809079.809892,1770809084.809892,151,770.6953642384105,679.5833330639933,4,4,5,5,149,0,idle
331,1770809084.809892,1770809089.809892,35,60.0,0.0,2,2,0,0,0,35,idle
332,1770809089.809892,1770809094.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
334,1770809099.809892,1770809104.809892,51,80.47058823529412,105.9058738580966,2,2,2,2,5,46,idle
335,1770809104.809892,1770809109.809892,8,227.125,323.04685087018396,2,2,2,2,8,0,idle
336,1770809109.809892,1770809114.809892,8,201.375,247.26384837716517,3,3,4,4,8,0,idle
337,1770809114.809892,1770809119.809892,28,65.42857142857143,10.101076478858381,4,4,3,3,14,14,idle
338,1770809119.809892,1770809124.809892,7,220.0,260.0839608024045,3,2,2,2,5,0,idle
340,1770809129.809892,1770809134.809892,62,140.41935483870967,232.42199808327,5,5,5,5,29,33,idle
341,1770809134.809892,1770809139.809892,3,85.0,43.30127018922193,1,1,1,1,1,0,idle
342,1770809139.809892,1770809144.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
343,1770809144.809892,1770809149.809892,175,247.30285714285714,403.9137764237477,4,4,5,5,130,45,idle
344,1770809149.809892,1770809154.809892,388,154.58505154639175,74.3292172757403,3,3,4,4,388,0,alexa_wakeWord
346,1770809159.809892,1770809164.809892,59,77.69491525423729,98.58485828992416,2,2,2,2,5,54,idle
347,1770809164.809892,1770809169.809892,1,135.0,,1,1,1,1,1,0,idle
348,1770809169.809892,1770809174.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
349,1770809174.809892,1770809179.809892,54,60.0,0.0,2,2,0,0,0,54,idle
350,1770809179.809892,1770809184.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
352,1770809189.809892,1770809194.809892,61,77.11475409836065,96.97991172757652,2,2,2,2,5,56,idle
353,1770809194.809892,1770809199.809892,1,135.0,,1,1,1,1,1,0,idle
354,1770809199.809892,1770809204.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
355,1770809204.809892,1770809209.809892,58,60.0,0.0,2,2,0,0,0,54,idle
356,1770809209.809892,1770809214.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
358,1770809219.809892,1770809224.809892,76,107.01315789473684,144.93662922542416,4,4,4,4,22,54,idle
360,1770809229.809892,1770809234.809892,8,210.0,243.03438910103705,3,3,4,4,8,0,idle
361,1770809234.809892,1770809239.809892,58,60.775862068965516,5.167520371286291,3,3,2,2,2,56,idle
362,1770809239.809892,1770809244.809892,7,266.85714285714283,271.1349163371307,3,3,4,4,7,0,idle
363,1770809244.809892,1770809249.809892,6,358.0,568.2270672891252,2,2,2,2,6,0,idle
364,1770809249.809892,1770809254.809892,382,302.89005235602093,441.1874914114746,3,3,4,4,325,57,alexa_mediumResponse
365,1770809254.809892,1770809259.809892,11,193.36363636363637,313.8637515634046,2,2,2,2,9,0,alexa_mediumResponse
366,1770809259.809892,1770809264.809892,8,201.375,247.26384837716517,3,3,4,4,8,0,idle
367,1770809264.809892,1770809269.809892,58,60.0,0.0,2,2,0,0,0,58,idle
368,1770809269.809892,1770809274.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
370,1770809279.809892,1770809284.809892,55,78.98181818181818,102.04909691819027,2,2,2,2,5,50,idle
371,1770809284.809892,1770809289.809892,1,135.0,,1,1,1,1,1,0,idle
372,1770809289.809892,1770809294.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
373,1770809294.809892,1770809299.809892,87,74.50574712643679,20.030136343402944,5,5,0,0,0,57,idle
374,1770809299.809892,1770809304.809892,17,165.2941176470588,200.8282116343102,3,3,4,4,15,0,idle
376,1770809309.809892,1770809314.809892,64,137.875,310.28305050158866,3,3,4,4,14,50,idle
377,1770809314.809892,1770809319.809892,9,220.44444444444446,314.25471798809605,2,2,2,2,9,0,idle
378,1770809319.809892,1770809324.809892,10,171.3,226.1921749309644,4,3,4,5,10,0,idle
379,1770809324.809892,1770809329.809892,58,60.775862068965516,5.16752037128629,3,3,2,2,2,56,idle
380,1770809329.809892,1770809334.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
382,1770809339.809892,1770809344.809892,53,79.69811320754717,103.92389687904034,2,2,2,2,5,48,idle
383,1770809344.809892,1770809349.809892,1,135.0,,1,1,1,1,1,0,idle
384,1770809349.809892,1770809354.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
385,1770809354.809892,1770809359.809892,154,251.3116883116883,436.27903045128147,3,3,4,4,102,50,idle
386,1770809359.809892,1770809364.809892,202,244.72277227722773,329.9004106868931,3,3,4,4,202,0,alexa_shortResponse
388,1770809369.809892,1770809374.809892,62,76.83870967741936,96.20626637652593,2,2,2,2,5,57,idle
389,1770809374.809892,1770809379.809892,1,135.0,,1,1,1,1,1,0,idle
390,1770809379.809892,1770809384.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
391,1770809384.809892,1770809389.809892,11,60.0,0.0,2,2,0,0,0,11,idle
392,1770809389.809892,1770809394.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
394,1770809399.809892,1770809404.809892,63,76.57142857142857,95.4508342087804,2,2,2,2,5,58,idle
396,1770809409.809892,1770809414.809892,8,210.0,243.03438910103705,3,3,4,4,8,0,idle
397,1770809414.809892,1770809419.809892,55,60.81818181818182,5.305800142439889,3,3,2,2,2,49,idle
398,1770809419.809892,1770809424.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
399,1770809424.809892,1770809429.809892,7,244.85714285714286,358.53285696545237,2,2,2,2,7,0,idle
400,1770809429.809892,1770809434.809892,57,78.3157894736842,100.27215784602302,2,2,2,2,5,52,idle
402,1770809439.809892,1770809444.809892,278,229.05755395683454,327.0442129945141,3,3,4,4,278,0,alexa_longResponse
403,1770809444.809892,1770809449.809892,243,453.12757201646093,592.9199318977235,3,3,2,2,187,56,alexa_longResponse
404,1770809449.809892,1770809454.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,alexa_longResponse
405,1770809454.809892,1770809459.809892,6,240.0,299.5716942569842,2,2,2,2,6,0,alexa_longResponse
406,1770809459.809892,1770809464.809892,67,76.5223880597015,92.60675382938781,3,3,4,4,9,56,idle
407,1770809464.809892,1770809469.809892,1,135.0,,1,1,1,1,1,0,idle
408,1770809469.809892,1770809474.809892,7,220.71428571428572,260.4583871342434,3,3,4,4,7,0,idle
409,1770809474.809892,1770809479.809892,58,60.0,0.0,2,2,0,0,0,58,idle
410,1770809479.809892,1770809484.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
411,1770809484.809892,1770809489.809892,4,75.75,19.5,2,2,2,2,4,0,idle
412,1770809489.809892,1770809494.809892,59,77.69491525423729,98.58485828992416,2,2,2,2,5,54,idle
414,1770809499.809892,1770809504.809892,8,210.0,243.03438910103705,3,3,4,4,8,0,idle
415,1770809504.809892,1770809509.809892,63,60.714285714285715,4.959281202561813,3,3,2,2,2,59,idle
416,1770809509.809892,1770809514.809892,12,254.83333333333334,321.52105355448793,3,3,4,4,12,0,idle
418,1770809519.809892,1770809524.809892,62,76.83870967741936,96.20626637652593,2,2,2,2,5,57,idle
420,1770809529.809892,1770809534.809892,8,210.0,243.03438910103705,3,3,4,4,8,0,idle
421,1770809534.809892,1770809539.809892,56,60.0,0.0,2,2,0,0,0,56,idle
422,1770809539.809892,1770809544.809892,5,268.8,301.7394571480501,2,2,2,2,5,0,idle
424,1770809549.809892,1770809554.809892,26,100.15384615384616,147.00386180170707,2,2,2,2,5,21,idle
426,1770809559.809892,1770809564.809892,8,210.0,243.03438910103705,3,3,4,4,8,0,idle
19954,1770907199.809892,1770907204.809892,210,78.21904761904761,99.97616758614541,2,2,3,3,20,190,idle
19955,1770907204.809892,1770907209.809892,241,60.64730290456431,6.826730777761285,3,3,2,2,3,238,idle
19956,1770907209.809892,1770907214.809892,245,64.44081632653061,48.5973921514421,3,3,4,4,7,236,idle
19957,1770907214.809892,1770907219.809892,229,60.0,0.0,2,2,0,0,0,229,idle
19958,1770907219.809892,1770907224.809892,219,64.76255707762557,51.33822247613705,2,2,2,2,5,214,idle
19959,1770907224.809892,1770907229.809892,157,60.0,0.0,2,2,0,0,0,157,idle
19960,1770907229.809892,1770907234.809892,639,146.29107981220656,229.5202228445245,3,3,4,4,394,245,alexa_wakeWord
19961,1770907234.809892,1770907239.809892,357,111.61624649859944,182.20144446332836,3,3,2,2,134,223,alexa_wakeWord
19962,1770907239.809892,1770907244.809892,228,64.57456140350877,50.318795695518325,2,2,2,2,5,223,idle
19963,1770907244.809892,1770907249.809892,208,60.0,0.0,2,2,0,0,0,208,idle
19964,1770907249.809892,1770907254.809892,223,64.68161434977578,50.941867355196045,2,2,2,2,5,218,idle
19965,1770907254.809892,1770907259.809892,225,60.0,0.0,2,2,0,0,0,225,idle
19966,1770907259.809892,1770907264.809892,234,64.51282051282051,49.73321363828886,2,2,3,3,7,227,idle
19967,1770907264.809892,1770907269.809892,247,60.63157894736842,6.743703381797631,3,3,2,2,3,244,idle
19968,1770907269.809892,1770907274.809892,501,155.28343313373253,263.596091596575,3,3,4,4,251,248,alexa_command
19969,1770907274.809892,1770907279.809892,225,60.0,0.0,2,2,0,0,0,225,idle
19970,1770907279.809892,1770907284.809892,238,64.38655462184875,49.316614097624,2,2,2,2,5,233,idle
19971,1770907284.809892,1770907289.809892,235,60.0,0.0,2,2,0,0,0,235,idle
19972,1770907289.809892,1770907294.809892,309,106.10355987055016,213.58713272692003,7,7,7,7,70,239,idle
19973,1770907294.809892,1770907299.809892,190,60.82105263157895,7.683527281053719,3,3,2,2,3,187,idle
19974,1770907299.809892,1770907304.809892,147,67.40816326530613,62.72813215010995,3,3,4,4,7,140,idle
19975,1770907304.809892,1770907309.809892,190,60.0,0.0,2,2,0,0,0,190,idle
19976,1770907309.809892,1770907314.809892,515,155.48543689320388,254.40130619348403,3,3,4,4,315,200,alexa_longResponse
19977,1770907314.809892,1770907319.809892,418,304.7870813397129,484.6985368074754,3,3,2,2,190,226,alexa_longResponse
19978,1770907319.809892,1770907324.809892,232,64.5,49.94785159331559,2,2,2,2,5,227,alexa_longResponse
19979,1770907324.809892,1770907329.809892,238,65.24369747899159,52.28653066731956,3,3,2,2,11,227,alexa_longResponse
19980,1770907329.809892,1770907334.809892,192,65.4375,54.88289532224845,2,2,2,2,5,187,idle
19981,1770907334.809892,1770907339.809892,221,60.0,0.0,2,2,0,0,0,221,idle
19982,1770907339.809892,1770907344.809892,238,70.76470588235294,93.14583691568428,3,3,4,4,12,226,idle
19983,1770907344.809892,1770907349.809892,212,60.0,0.0,2,2,0,0,0,212,idle
19984,1770907349.809892,1770907354.809892,246,64.2439024390244,48.51102823716662,2,2,2,2,5,241,idle
19985,1770907354.809892,1770907359.809892,219,67.37899543378995,62.732267254974296,3,3,4,4,8,211,idle
19986,1770907359.809892,1770907364.809892,243,64.29629629629629,48.808474854587026,2,2,2,2,5,236,idle
19987,1770907364.809892,1770907369.809892,238,66.1344537815126,59.87277994541734,2,2,2,2,5,233,idle
19988,1770907369.809892,1770907374.809892,239,64.36820083682008,49.21371667466586,2,2,2,2,5,234,idle
19989,1770907374.809892,1770907379.809892,195,67.48717948717949,66.09937527773461,2,2,2,2,5,190,idle
19990,1770907379.809892,1770907384.809892,237,64.40506329113924,49.42015962787132,2,2,2,2,5,232,idle
19991,1770907384.809892,1770907389.809892,189,68.55026455026454,67.47776515136863,3,3,4,4,8,181,idle
19992,1770907389.809892,1770907394.809892,528,182.80113636363637,316.02875028136106,4,4,5,5,280,248,alexa_shortResponse
19993,1770907394.809892,1770907399.809892,206,72.3883495145631,84.68348334479958,3,3,4,4,13,193,idle
19994,1770907399.809892,1770907404.809892,271,86.380073800738,149.15994215008513,4,4,4,4,41,230,idle
19995,1770907404.809892,1770907409.809892,182,60.0,0.0,2,2,0,0,0,180,idle
19996,1770907409.809892,1770907414.809892,182,65.73626373626374,56.36333104524338,2,2,2,2,5,177,idle
19997,1770907414.809892,1770907419.809892,280,67.75,32.73267962468375,7,7,4,4,14,236,idle
19998,1770907419.809892,1770907424.809892,439,184.30296127562642,261.6717536056317,3,3,4,4,355,84,alexa_wakeWord
19999,1770907424.809892,1770907429.809892,196,117.41326530612245,68.52704970358761,3,3,2,2,135,61,alexa_wakeWord
20000,1770907429.809892,1770907434.809892,5,268.8,301.2502282156812,2,2,2,2,5,0,idle
20002,1770907439.809892,1770907444.809892,79,108.37974683544304,172.16690648064332,2,2,4,4,21,58,idle
20003,1770907444.809892,1770907449.809892,3,112.0,39.83716857408418,2,2,2,2,3,0,idle
20004,1770907449.809892,1770907454.809892,7,209.14285714285714,266.235753028169,2,2,2,2,5,0,idle
20005,1770907454.809892,1770907459.809892,275,211.40727272727273,332.10893464714513,3,3,4,4,219,56,idle
