windowID,windowStart,windowEnd,packetCount,avgPacketLength,stdPacketLength,uniqueSrcIPs,uniqueDstIPs,uniqueSrcPorts,uniqueDstPorts,tcpPacketCount,udpPacketCount,label
20006,1770907459.809892,1770907464.809892,285,604.3157894736842,671.110252006633,5,5,5,5,283,2,alexa_continuousStream
20007,1770907464.809892,1770907469.809892,36,994.9166666666666,855.1170137138292,2,2,2,2,36,0,alexa_continuousStream
20008,1770907469.809892,1770907474.809892,96,336.0416666666667,617.8127959804594,3,3,4,4,40,56,alexa_continuousStream
20009,1770907474.809892,1770907479.809892,56,681.125,812.2900525954103,3,4,3,3,53,3,alexa_continuousStream
20010,1770907479.809892,1770907484.809892,52,710.6538461538462,826.0474013037043,4,5,5,5,51,1,alexa_continuousStream
20011,1770907484.809892,1770907489.809892,99,399.7878787878788,662.1181883635135,3,3,2,2,47,52,alexa_continuousStream
20012,1770907489.809892,1770907494.809892,39,716.5641025641025,826.2407191889564,3,4,4,4,38,1,alexa_continuousStream
20013,1770907494.809892,1770907499.809892,52,707.4807692307693,831.4812082199611,2,2,2,2,50,0,alexa_continuousStream
20014,1770907499.809892,1770907504.809892,111,364.34234234234236,650.3925597178074,3,3,5,5,51,60,alexa_continuousStream
20015,1770907504.809892,1770907509.809892,36,746.25,849.1161581315009,3,3,3,3,36,0,alexa_continuousStream
20016,1770907509.809892,1770907514.809892,63,731.0793650793651,805.0103445856536,4,4,5,5,63,0,alexa_continuousStream
20017,1770907514.809892,1770907519.809892,106,368.79245283018867,662.8166264687769,3,3,2,2,44,62,alexa_continuousStream
20018,1770907519.809892,1770907524.809892,51,723.6470588235294,828.8964187045185,4,3,4,4,49,0,alexa_continuousStream
20019,1770907524.809892,1770907529.809892,35,787.4857142857143,848.4744570119249,2,2,2,2,35,0,alexa_continuousStream
20020,1770907529.809892,1770907534.809892,135,334.2518518518518,601.6574708392594,5,5,8,8,75,60,alexa_continuousStream
20021,1770907534.809892,1770907539.809892,50,717.64,807.5846517832781,3,3,3,3,48,0,alexa_continuousStream
20022,1770907539.809892,1770907544.809892,43,689.2325581395348,795.8227499832603,3,3,5,5,43,0,alexa_continuousStream
20023,1770907544.809892,1770907549.809892,101,402.2772277227723,678.5980418305359,3,3,2,2,50,51,alexa_continuousStream
20024,1770907549.809892,1770907554.809892,89,484.75280898876406,673.1209245829,7,7,8,8,87,2,alexa_continuousStream
20025,1770907554.809892,1770907559.809892,43,842.4418604651163,855.4313949927916,2,2,2,2,43,0,alexa_continuousStream
20026,1770907559.809892,1770907564.809892,60,574.7333333333333,745.3709772893701,3,3,5,5,49,11,alexa_continuousStream
20027,1770907564.809892,1770907569.809892,216,394.18055555555554,566.3923857979752,4,6,5,5,207,9,alexa_continuousStream
20028,1770907569.809892,1770907574.809892,57,679.140350877193,799.9534682582769,4,4,6,6,57,0,alexa_continuousStream
20029,1770907574.809892,1770907579.809892,100,387.32,678.1047098905578,3,3,2,2,42,58,alexa_continuousStream
20030,1770907579.809892,1770907584.809892,40,699.675,822.5329355887246,3,3,4,4,40,0,idle
20031,1770907584.809892,1770907589.809892,46,771.5652173913044,855.6434785112551,2,2,2,2,44,0,idle
20032,1770907589.809892,1770907594.809892,429,666.06993006993,705.2309622043196,6,6,6,6,367,62,idle
20033,1770907594.809892,1770907599.809892,450,208.66,302.259556671264,5,5,4,4,448,2,alexa_wakeWord
20034,1770907599.809892,1770907604.809892,92,460.8478260869565,661.5264887137532,4,4,5,5,92,0,idle
20035,1770907604.809892,1770907609.809892,111,355.44144144144144,650.515679144207,3,4,2,2,48,63,idle
20036,1770907609.809892,1770907614.809892,44,827.9318181818181,847.22648457975,3,4,4,4,43,1,idle
20037,1770907614.809892,1770907619.809892,46,665.5217391304348,803.7570041617868,2,3,2,2,45,1,idle
20038,1770907619.809892,1770907624.809892,111,364.4054054054054,650.3647980295141,3,4,4,4,49,62,idle
20039,1770907624.809892,1770907629.809892,54,766.8333333333334,798.2050322974076,3,3,3,3,52,0,idle
20040,1770907629.809892,1770907634.809892,9,176.66666666666666,238.04778931970782,3,3,5,5,9,0,idle
20041,1770907634.809892,1770907639.809892,59,60.32203389830509,2.4735893086356535,2,3,0,0,0,59,idle
20042,1770907639.809892,1770907644.809892,5,267.6,300.11381174481124,2,2,2,2,5,0,idle
20044,1770907649.809892,1770907654.809892,63,76.47619047619048,94.92439387741905,2,2,2,2,5,58,idle
20045,1770907654.809892,1770907659.809892,123,309.4146341463415,453.33821787280004,4,4,5,5,123,0,idle
20046,1770907659.809892,1770907664.809892,242,306.05785123966945,394.97870728934384,4,4,5,5,242,0,alexa_mediumResponse
20047,1770907664.809892,1770907669.809892,63,83.12698412698413,135.89280548540196,3,3,2,2,10,53,alexa_mediumResponse
20048,1770907669.809892,1770907674.809892,5,267.6,300.11381174481124,2,2,2,2,5,0,idle
20050,1770907679.809892,1770907684.809892,63,76.47619047619048,94.92439387741905,2,2,2,2,5,58,idle
20051,1770907684.809892,1770907689.809892,4,100.5,39.83716857408418,2,2,2,2,4,0,idle
20052,1770907689.809892,1770907694.809892,352,112.36079545454545,190.49543427971363,3,5,7,7,44,29,idle
20053,1770907694.809892,1770907699.809892,394,237.39593908629442,361.472104067645,4,5,4,4,322,72,alexa_shortResponse
20054,1770907699.809892,1770907704.809892,11,252.54545454545453,284.7923326342771,3,3,4,4,11,0,alexa_shortResponse
20055,1770907704.809892,1770907709.809892,1,144.0,,1,1,0,0,0,1,idle
20056,1770907709.809892,1770907714.809892,65,75.96923076923076,93.47342022447631,2,2,2,2,5,60,idle
20057,1770907714.809892,1770907719.809892,45,108.08888888888889,69.35508837012813,6,6,4,4,13,2,idle
20058,1770907719.809892,1770907724.809892,6,247.0,273.1314701750789,2,3,2,2,5,1,idle
20059,1770907724.809892,1770907729.809892,577,292.80762564991335,399.996839498033,3,3,4,4,517,60,alexa_longResponse
20060,1770907729.809892,1770907734.809892,13,217.69230769230768,230.79586384775348,3,3,4,4,13,0,alexa_longResponse
20062,1770907739.809892,1770907744.809892,64,93.84375,134.88928072888356,3,3,4,4,15,49,idle
20063,1770907744.809892,1770907749.809892,6,87.0,37.27733896082176,2,2,2,2,4,0,idle
20064,1770907749.809892,1770907754.809892,7,214.71428571428572,261.3310252570574,3,3,4,4,7,0,idle
20065,1770907754.809892,1770907759.809892,51,60.0,0.0,2,2,0,0,0,51,idle
20066,1770907759.809892,1770907764.809892,5,267.6,300.11381174481124,2,2,2,2,5,0,idle
20068,1770907769.809892,1770907774.809892,121,279.31404958677683,471.17151924852607,3,3,4,4,65,56,idle
20069,1770907774.809892,1770907779.809892,302,228.0430463576159,302.84479781363575,2,2,2,2,302,0,alexa_shortResponse
20070,1770907779.809892,1770907784.809892,13,222.92307692307693,269.8467038704449,3,3,4,4,11,0,idle
20071,1770907784.809892,1770907789.809892,60,60.0,0.0,2,2,0,0,0,60,idle
20072,1770907789.809892,1770907794.809892,8,196.875,247.2652927525414,3,3,4,4,8,0,idle
20073,1770907794.809892,1770907799.809892,8,253.5,414.71263717009083,2,2,2,2,8,0,idle
20074,1770907799.809892,1770907804.809892,18,117.66666666666667,174.20474768974313,2,2,2,2,5,13,idle
20075,1770907804.809892,1770907809.809892,4,100.5,39.83716857408418,2,2,2,2,4,0,idle
20076,1770907809.809892,1770907814.809892,7,208.28571428571428,265.1544922529218,2,2,2,2,5,0,idle
20077,1770907814.809892,1770907819.809892,50,60.0,0.0,2,2,0,0,0,50,idle
20078,1770907819.809892,1770907824.809892,5,267.6,300.11381174481124,2,2,2,2,5,0,idle
20080,1770907829.809892,1770907834.809892,60,78.65,97.19364298804801,3,3,4,4,10,50,idle
20081,1770907834.809892,1770907839.809892,192,260.8177083333333,375.5494307980393,3,3,4,4,190,0,idle
20082,1770907839.809892,1770907844.809892,313,151.13099041533548,74.77161014684538,4,4,5,5,313,0,alexa_wakeWord
20083,1770907844.809892,1770907849.809892,54,60.0,0.0,2,2,0,0,0,54,idle
20084,1770907849.809892,1770907854.809892,5,267.6,300.11381174481124,2,2,2,2,5,0,idle
20086,1770907859.809892,1770907864.809892,62,76.74193548387096,95.6756706289057,2,2,2,2,5,57,idle
20087,1770907864.809892,1770907869.809892,101,352.3168316831683,493.2695395155282,3,3,4,4,101,0,idle
20088,1770907869.809892,1770907874.809892,215,337.6093023255814,419.1484423631946,3,3,4,4,213,0,alexa_mediumResponse
20089,1770907874.809892,1770907879.809892,66,80.9090909090909,132.77983249004313,3,3,2,2,8,58,alexa_mediumResponse
20090,1770907879.809892,1770907884.809892,5,267.6,300.11381174481124,2,2,2,2,5,0,idle
20092,1770907889.809892,1770907894.809892,61,77.01639344262296,96.44506066552064,2,2,2,2,5,56,idle
20093,1770907894.809892,1770907899.809892,4,100.5,39.83716857408418,2,2,2,2,4,0,idle
20094,1770907899.809892,1770907904.809892,7,208.28571428571428,265.1544922529218,2,2,2,2,5,0,idle
20095,1770907904.809892,1770907909.809892,59,60.0,0.0,2,2,0,0,0,59,idle
20096,1770907909.809892,1770907914.809892,5,267.6,300.11381174481124,2,2,2,2,5,0,idle
20098,1770907919.809892,1770907924.809892,65,75.96923076923076,93.47342022447631,2,2,2,2,5,60,idle
20099,1770907924.809892,1770907929.809892,3,112.0,39.83716857408418,2,2,2,2,3,0,idle
20100,1770907929.809892,1770907934.809892,11,158.45454545454547,216.95454069291273,3,3,4,4,7,0,idle
20101,1770907934.809892,1770907939.809892,57,60.0,0.0,2,2,0,0,0,57,idle
20102,1770907939.809892,1770907944.809892,97,373.8144329896907,545.7038140843306,3,3,4,4,97,0,idle
20103,1770907944.809892,1770907949.809892,449,339.57683741648106,449.67739328737173,2,2,2,2,449,0,alexa_longResponse
20104,1770907949.809892,1770907954.809892,27,98.44444444444444,143.56138685200764,2,2,2,2,5,22,alexa_longResponse
20105,1770907954.809892,1770907959.809892,11,173.45454545454547,226.4691429914299,2,2,2,2,11,0,alexa_longResponse
20106,1770907959.809892,1770907964.809892,7,208.28571428571428,265.1544922529218,2,2,2,2,5,0,idle
20107,1770907964.809892,1770907969.809892,56,60.0,0.0,2,2,0,0,0,56,idle
20108,1770907969.809892,1770907974.809892,5,267.6,300.11381174481124,2,2,2,2,5,0,idle
20110,1770907979.809892,1770907984.809892,65,75.96923076923076,93.47342022447631,2,2,2,2,5,60,idle
20111,1770907984.809892,1770907989.809892,3,112.0,39.83716857408418,2,2,2,2,3,0,idle
20112,1770907989.809892,1770907994.809892,7,208.28571428571428,265.1544922529218,2,2,2,2,5,0,idle
20113,1770907994.809892,1770907999.809892,56,60.0,0.0,2,2,0,0,0,56,idle
20114,1770907999.809892,1770908004.809892,5,267.6,300.11381174481124,2,2,2,2,5,0,idle
20115,1770908004.809892,1770908009.809892,213,251.1032863849765,362.352141137957,3,3,4,4,213,0,idle
20116,1770908009.809892,1770908014.809892,568,348.0404929577465,461.0526489400553,3,3,4,4,508,60,alexa_longResponse
20117,1770908014.809892,1770908019.809892,46,107.17391304347827,68.86034315847826,6,6,4,4,14,2,alexa_longResponse
20118,1770908019.809892,1770908024.809892,9,180.33333333333334,236.37840425893395,3,3,4,4,7,0,alexa_longResponse
20119,1770908024.809892,1770908029.809892,63,77.23809523809524,100.35673696557637,3,3,2,2,7,56,alexa_longResponse
20120,1770908029.809892,1770908034.809892,5,267.6,300.11381174481124,2,2,2,2,5,0,idle
20121,1770908034.809892,1770908039.809892,30,291.4,428.2425674214604,3,3,2,2,28,2,idle
20122,1770908039.809892,1770908044.809892,63,76.47619047619048,94.92439387741905,2,2,2,2,5,58,idle
20123,1770908044.809892,1770908049.809892,3,112.0,39.83716857408418,2,2,2,2,3,0,idle
20124,1770908049.809892,1770908054.809892,5,267.6,300.11381174481124,2,2,2,2,5,0,idle
20125,1770908054.809892,1770908059.809892,56,60.0,0.0,2,2,0,0,0,56,idle
20126,1770908059.809892,1770908064.809892,5,267.6,300.11381174481124,2,2,2,2,5,0,idle
20128,1770908069.809892,1770908074.809892,62,76.74193548387096,95.6756706289057,2,2,2,2,5,57,idle
20129,1770908074.809892,1770908079.809892,285,352.10877192982457,488.2918979090554,3,3,4,4,285,0,alexa_command
20130,1770908079.809892,1770908084.809892,7,208.28571428571428,265.1544922529218,2,2,2,2,5,0,idle
20131,1770908084.809892,1770908089.809892,56,60.0,0.0,2,2,0,0,0,56,idle
20132,1770908089.809892,1770908094.809892,5,268.0,300.4920964018854,2,2,2,2,5,0,idle
20133,1770908094.809892,1770908099.809892,23,174.04347826086956,199.11177268990252,4,4,3,3,21,2,idle
20134,1770908099.809892,1770908104.809892,59,77.62711864406779,98.18787380447904,2,2,2,2,5,54,idle
20135,1770908104.809892,1770908109.809892,3,112.0,39.83716857408418,2,2,2,2,3,0,idle
20136,1770908109.809892,1770908114.809892,7,215.0,261.6881095248056,3,3,4,4,7,0,idle
20137,1770908114.809892,1770908119.809892,54,60.0,0.0,2,2,0,0,0,54,idle
20138,1770908119.809892,1770908124.809892,7,219.42857142857142,258.9941164987197,3,2,2,2,5,0,idle
20139,1770908124.809892,1770908129.809892,58,510.7068965517241,603.9487897606531,3,3,4,4,56,0,idle
20140,1770908129.809892,1770908134.809892,298,141.8523489932886,126.52971734564187,3,3,4,4,238,60,alexa_command
20141,1770908134.809892,1770908139.809892,3,112.0,39.83716857408418,2,2,2,2,3,0,idle
20142,1770908139.809892,1770908144.809892,14,248.5,349.56494939589385,3,3,4,4,14,0,idle
20143,1770908144.809892,1770908149.809892,57,60.0,0.0,2,2,0,0,0,57,idle
20144,1770908149.809892,1770908154.809892,5,268.2,300.92640296258486,2,2,2,2,5,0,idle
20145,1770908154.809892,1770908159.809892,55,549.2181818181818,643.6235295663511,3,3,4,4,55,0,idle
20146,1770908159.809892,1770908164.809892,446,143.2645739910314,75.18197818161781,3,3,4,4,386,60,alexa_wakeWord
20147,1770908164.809892,1770908169.809892,63,137.87301587301587,70.13201654011964,2,2,2,2,63,0,idle
20148,1770908169.809892,1770908174.809892,5,268.2,300.92640296258486,2,2,2,2,5,0,idle
20149,1770908174.809892,1770908179.809892,58,60.0,0.0,2,2,0,0,0,58,idle
20150,1770908179.809892,1770908184.809892,5,268.2,300.92640296258486,2,2,2,2,5,0,idle
20151,1770908184.809892,1770908189.809892,329,218.69300911854103,292.11473477753435,3,3,4,4,329,0,alexa_shortResponse
20152,1770908189.809892,1770908194.809892,119,463.3529411764706,518.9294649864339,3,3,4,4,108,9,alexa_shortResponse
20153,1770908194.809892,1770908199.809892,14,155.92857142857142,201.87027985840288,2,2,2,2,14,0,idle
20154,1770908199.809892,1770908204.809892,9,263.8888888888889,304.3577025657657,3,3,4,4,9,0,idle
20155,1770908204.809892,1770908209.809892,54,60.0,0.0,2,2,0,0,0,54,idle
20156,1770908209.809892,1770908214.809892,291,238.28865979381445,319.0953578833143,3,3,4,4,291,0,alexa_command
20158,1770908219.809892,1770908224.809892,62,76.79032258064517,95.94092053280042,2,2,2,2,5,57,idle
20159,1770908224.809892,1770908229.809892,89,376.8876404494382,514.1849339710162,3,3,4,4,89,0,idle
20160,1770908229.809892,1770908234.809892,393,450.0916030534351,585.2353283480574,5,5,5,5,389,2,alexa_continuousStream
20161,1770908234.809892,1770908239.809892,131,385.5419847328244,599.2114723604166,4,4,3,3,72,59,alexa_continuousStream
20162,1770908239.809892,1770908244.809892,42,690.7380952380952,724.7939340295554,3,3,4,4,42,0,alexa_continuousStream
20163,1770908244.809892,1770908249.809892,46,791.4130434782609,849.1944568847966,2,2,2,2,46,0,alexa_continuousStream
20164,1770908249.809892,1770908254.809892,110,367.08181818181816,652.7478562864624,3,3,4,4,50,60,alexa_continuousStream
20165,1770908254.809892,1770908259.809892,52,751.4423076923077,796.3404389113683,3,3,3,3,52,0,alexa_continuousStream
20166,1770908259.809892,1770908264.809892,46,636.1521739130435,793.1560857287186,3,3,4,4,46,0,alexa_continuousStream
20167,1770908264.809892,1770908269.809892,106,377.3490566037736,645.261616082638,3,3,2,2,47,59,alexa_continuousStream
20168,1770908269.809892,1770908274.809892,52,709.4807692307693,827.0033428195383,3,3,4,4,49,0,alexa_continuousStream
20169,1770908274.809892,1770908279.809892,37,723.8108108108108,847.7695191841104,2,2,2,2,35,0,alexa_continuousStream
20170,1770908279.809892,1770908284.809892,107,375.41121495327104,578.767932657847,3,3,4,4,53,54,alexa_continuousStream
20171,1770908284.809892,1770908289.809892,49,730.9387755102041,775.3798372454645,3,3,3,3,49,0,alexa_continuousStream
20172,1770908289.809892,1770908294.809892,57,669.3157894736842,745.7725418722027,4,4,5,5,57,0,alexa_continuousStream
20173,1770908294.809892,1770908299.809892,91,339.8021978021978,631.363783492708,3,3,2,2,35,56,alexa_continuousStream
20174,1770908299.809892,1770908304.809892,49,749.2448979591836,835.8841010823072,3,3,4,4,49,0,alexa_continuousStream
20175,1770908304.809892,1770908309.809892,48,760.6875,774.0639688846989,2,2,2,2,48,0,alexa_continuousStream
20176,1770908309.809892,1770908314.809892,100,315.9,604.7617529058675,3,3,4,4,38,58,alexa_continuousStream
20177,1770908314.809892,1770908319.809892,64,583.28125,756.7724798838311,5,5,3,3,48,0,alexa_continuousStream
20178,1770908319.809892,1770908324.809892,77,516.7922077922078,710.4877371744882,6,6,6,6,61,2,alexa_continuousStream
20179,1770908324.809892,1770908329.809892,107,365.7943925233645,621.1612031877216,3,3,2,2,46,61,alexa_continuousStream
20180,1770908329.809892,1770908334.809892,41,683.7073170731708,685.7333025273906,3,3,4,4,41,0,alexa_continuousStream
20181,1770908334.809892,1770908339.809892,59,632.2372881355932,806.6734445683886,3,3,3,3,59,0,alexa_continuousStream
20182,1770908339.809892,1770908344.809892,106,378.5566037735849,642.8578318754419,3,3,4,4,50,56,alexa_continuousStream
20183,1770908344.809892,1770908349.809892,39,693.6153846153846,792.4914615307791,3,3,3,3,39,0,alexa_continuousStream
20184,1770908349.809892,1770908354.809892,52,709.3653846153846,761.2765602139749,3,3,4,4,52,0,alexa_continuousStream
20185,1770908354.809892,1770908359.809892,105,371.67619047619047,645.7760164096863,3,3,2,2,45,58,alexa_continuousStream
20186,1770908359.809892,1770908364.809892,63,725.2857142857143,802.6805379993646,3,4,5,4,61,0,alexa_continuousStream
20187,1770908364.809892,1770908369.809892,161,395.7453416149068,565.2570353332975,4,4,5,5,161,0,idle
20188,1770908369.809892,1770908374.809892,113,405.4513274336283,596.3575897412325,3,3,4,4,57,56,idle
20189,1770908374.809892,1770908379.809892,41,663.0,784.4583481613284,3,3,3,3,41,0,idle
20190,1770908379.809892,1770908384.809892,54,686.1481481481482,788.8358608569114,4,4,5,5,52,0,idle
20191,1770908384.809892,1770908389.809892,187,706.7326203208556,732.1135724479175,6,6,4,4,176,11,idle
20192,1770908389.809892,1770908394.809892,179,810.8491620111732,729.598061299963,5,5,6,6,179,0,idle
20193,1770908394.809892,1770908399.809892,182,425.9120879120879,600.0291088399671,4,4,5,5,182,0,idle
20194,1770908399.809892,1770908404.809892,247,279.3643724696356,472.7011947716309,4,4,5,5,189,58,alexa_shortResponse
20195,1770908404.809892,1770908409.809892,52,710.3653846153846,829.3156174147961,3,3,3,3,52,0,idle
20196,1770908409.809892,1770908414.809892,51,722.2156862745098,830.0670409967014,3,3,4,4,49,0,idle
20197,1770908414.809892,1770908419.809892,98,403.31632653061223,684.951794480184,3,3,2,2,46,52,idle
20198,1770908419.809892,1770908424.809892,44,674.8636363636364,792.0823774080717,3,3,4,4,44,0,idle
20199,1770908424.809892,1770908429.809892,17,542.0588235294117,794.8566278414802,2,2,2,2,15,0,idle
20200,1770908429.809892,1770908434.809892,68,96.75,141.58752105818857,2,2,2,2,10,58,idle
20201,1770908434.809892,1770908439.809892,3,112.0,39.83716857408418,2,2,2,2,3,0,idle
20202,1770908439.809892,1770908444.809892,12,268.25,288.3451609064765,2,2,2,2,10,0,idle
20203,1770908444.809892,1770908449.809892,60,60.0,0.0,2,2,0,0,0,60,idle
20204,1770908449.809892,1770908454.809892,10,309.9,300.0905233795666,2,2,2,2,10,0,idle
20205,1770908454.809892,1770908459.809892,4,64.25,8.5,2,2,2,2,4,0,idle
20206,1770908459.809892,1770908464.809892,68,96.75,141.58752105818857,2,2,2,2,10,58,idle
20207,1770908464.809892,1770908469.809892,13,179.46153846153845,265.77986360414116,2,2,2,2,13,0,idle
20208,1770908469.809892,1770908474.809892,9,180.66666666666666,237.03269816630785,3,3,4,4,7,0,idle
20209,1770908474.809892,1770908479.809892,70,104.72857142857143,157.34232239998067,2,2,3,3,18,52,idle
20210,1770908479.809892,1770908484.809892,370,204.75675675675674,280.1886613156075,3,3,4,4,370,0,alexa_wakeWord
20211,1770908484.809892,1770908489.809892,135,162.62222222222223,95.06595249290402,3,3,4,4,135,0,idle
20212,1770908489.809892,1770908494.809892,64,76.546875,94.42926800916139,2,2,2,2,6,58,idle
20213,1770908494.809892,1770908499.809892,8,263.375,281.243634848608,3,3,4,4,8,0,idle
20214,1770908499.809892,1770908504.809892,7,208.71428571428572,265.87949293223943,2,2,2,2,5,0,idle
