frame.time_epoch,frame.time_delta,frame.len,ip.src,ip.dst,ip.proto,ip.ttl,ip.len,tcp.len,tcp.flags,tcp.stream,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,dns.qry.name
1773349508.767854000,0.020094000,74,192.168.0.54,192.168.0.52,6,64,60,0,0x0002,14,54542,80,,,
1773349508.839842000,0.002280000,60,192.168.0.52,192.168.0.54,6,255,44,0,0x0012,14,80,54542,,,
1773349508.839863000,0.000021000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,14,54542,80,,,
1773349508.839927000,0.000037000,170,192.168.0.54,192.168.0.52,6,64,156,116,0x0018,14,54542,80,,,
1773349508.854083000,0.014088000,176,192.168.0.52,192.168.0.54,6,255,162,122,0x0018,14,80,54542,,,
1773349508.854091000,0.000008000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,14,54542,80,,,
1773349508.854296000,0.000180000,156,192.168.0.54,192.168.0.52,6,64,142,102,0x0018,14,54542,80,,,
1773349508.879183000,0.014642000,257,192.168.0.52,192.168.0.54,6,255,243,203,0x0018,14,80,54542,,,
1773349508.879269000,0.000086000,227,192.168.0.54,192.168.0.52,6,64,213,173,0x0018,14,54542,80,,,
1773349508.884192000,0.004849000,135,192.168.0.52,192.168.0.54,6,255,121,81,0x0018,14,80,54542,,,
1773349508.884453000,0.000261000,74,192.168.0.54,192.168.0.47,6,64,60,0,0x0002,15,49960,80,,,
1773349508.930365000,0.045833000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,14,54542,80,,,
1773349508.943464000,0.013028000,60,192.168.0.47,192.168.0.54,6,255,44,0,0x0012,15,80,49960,,,
1773349508.943480000,0.000016000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349508.943518000,0.000012000,170,192.168.0.54,192.168.0.47,6,64,156,116,0x0018,15,49960,80,,,
1773349508.950004000,0.006460000,176,192.168.0.47,192.168.0.54,6,255,162,122,0x0018,15,80,49960,,,
1773349508.950010000,0.000006000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349508.950081000,0.000042000,156,192.168.0.54,192.168.0.47,6,64,142,102,0x0018,15,49960,80,,,
1773349508.956180000,0.006035000,257,192.168.0.47,192.168.0.54,6,255,243,203,0x0018,15,80,49960,,,
1773349508.956251000,0.000071000,227,192.168.0.54,192.168.0.47,6,64,213,173,0x0018,15,49960,80,,,
1773349508.961762000,0.005438000,135,192.168.0.47,192.168.0.54,6,255,121,81,0x0018,15,80,49960,,,
1773349509.002365000,0.040603000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349517.201312000,0.111922000,667,192.168.0.200,52.50.169.45,6,255,653,613,0x0018,31,52436,443,,,
1773349517.228843000,0.027531000,123,52.50.169.45,192.168.0.200,6,115,109,69,0x0018,31,443,52436,,,
1773349517.230344000,0.001501000,123,52.50.169.45,192.168.0.200,6,115,109,69,0x0018,31,443,52436,,,
1773349517.236398000,0.006054000,60,192.168.0.200,52.50.169.45,6,255,40,0,0x0010,31,52436,443,,,
1773349517.486430000,0.003718000,60,192.168.0.200,52.50.169.45,6,255,40,0,0x0010,31,52436,443,,,
1773349523.946377000,0.000667000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,14,54542,80,,,
1773349523.946450000,0.000073000,60,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,14,54542,80,,,
1773349523.962367000,0.004226000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349523.962439000,0.000072000,60,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349523.995092000,0.029023000,60,192.168.0.47,192.168.0.54,6,255,40,0,0x0010,15,80,49960,,,
1773349524.099408000,0.044550000,60,192.168.0.52,192.168.0.54,6,255,40,0,0x0010,14,80,54542,,,
1773349527.190602000,0.001359000,315,192.168.0.200,52.50.169.45,6,255,301,261,0x0018,31,52436,443,,,
1773349527.240342000,0.000200000,123,52.50.169.45,192.168.0.200,6,115,109,69,0x0018,31,443,52436,,,
1773349527.244201000,0.003859000,60,192.168.0.200,52.50.169.45,6,255,40,0,0x0010,31,52436,443,,,
1773349529.744055000,0.018862000,667,192.168.0.200,52.50.169.45,6,255,653,613,0x0018,31,52436,443,,,
1773349529.772716000,0.003627000,123,52.50.169.45,192.168.0.200,6,115,109,69,0x0018,31,443,52436,,,
1773349529.774916000,0.000574000,123,52.50.169.45,192.168.0.200,6,115,109,69,0x0018,31,443,52436,,,
1773349529.778052000,0.003136000,60,192.168.0.200,52.50.169.45,6,255,40,0,0x0010,31,52436,443,,,
1773349531.830012000,0.005502000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349532.125923000,0.051376000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349532.435472000,0.000954000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349532.650888000,0.060079000,97,192.168.0.55,52.50.169.45,6,64,83,31,0x0018,61,33881,443,,,
1773349532.674505000,0.023617000,97,52.50.169.45,192.168.0.55,6,115,83,31,0x0018,61,443,33881,,,
1773349532.676216000,0.001711000,66,192.168.0.55,52.50.169.45,6,64,52,0,0x0010,61,33881,443,,,
1773349532.727007000,0.050791000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349533.023908000,0.072398000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349533.326892000,0.000147000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349533.630007000,0.082219000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349533.933202000,0.023052000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349539.050380000,0.069433000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349539.050454000,0.000074000,60,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349539.052794000,0.002340000,60,192.168.0.47,192.168.0.54,6,255,40,0,0x0010,15,80,49960,,,
1773349539.102366000,0.026445000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,14,54542,80,,,
1773349539.102438000,0.000072000,60,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,14,54542,80,,,
1773349539.150244000,0.028272000,60,192.168.0.52,192.168.0.54,6,255,40,0,0x0010,14,80,54542,,,
1773349539.757970000,0.078474000,315,192.168.0.200,52.50.169.45,6,255,301,261,0x0018,31,52436,443,,,
1773349539.784340000,0.026370000,123,52.50.169.45,192.168.0.200,6,115,109,69,0x0018,31,443,52436,,,
1773349539.986965000,0.001770000,60,192.168.0.200,52.50.169.45,6,255,40,0,0x0010,31,52436,443,,,
1773349542.284842000,0.017614000,667,192.168.0.200,52.50.169.45,6,255,653,613,0x0018,31,52436,443,,,
1773349542.311688000,0.011578000,123,52.50.169.45,192.168.0.200,6,115,109,69,0x0018,31,443,52436,,,
1773349542.313263000,0.001575000,123,52.50.169.45,192.168.0.200,6,115,109,69,0x0018,31,443,52436,,,
1773349542.322673000,0.009410000,60,192.168.0.200,52.50.169.45,6,255,40,0,0x0010,31,52436,443,,,
1773349548.001437000,0.177073000,400,192.168.0.54,192.168.0.47,6,64,386,346,0x0018,15,49960,80,,,
1773349548.134935000,0.010317000,370,192.168.0.47,54.75.203.10,6,255,356,316,0x0018,80,52433,443,,,
1773349548.138376000,0.003441000,200,192.168.0.47,192.168.0.54,6,255,186,146,0x0018,15,80,49960,,,
1773349548.138401000,0.000025000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349548.163753000,0.025324000,87,54.75.203.10,192.168.0.47,6,115,73,33,0x0018,80,443,52433,,,
1773349548.263071000,0.001280000,60,192.168.0.47,54.75.203.10,6,255,40,0,0x0010,80,52433,443,,,
1773349552.273971000,0.011521000,315,192.168.0.200,52.50.169.45,6,255,301,261,0x0018,31,52436,443,,,
1773349552.305610000,0.012905000,123,52.50.169.45,192.168.0.200,6,115,109,69,0x0018,31,443,52436,,,
1773349552.486735000,0.003618000,60,192.168.0.200,52.50.169.45,6,255,40,0,0x0010,31,52436,443,,,
1773349552.903838000,0.020937000,97,192.168.0.55,8.8.8.8,17,64,83,,,,,,42520,53,euw1-device-tapo-care.i.tplinknbu.com
1773349552.903838000,0.000000000,97,192.168.0.55,8.8.4.4,17,64,83,,,,,,42520,53,euw1-device-tapo-care.i.tplinknbu.com
1773349552.903839000,0.000001000,97,192.168.0.55,194.168.4.123,17,64,83,,,,,,42520,53,euw1-device-tapo-care.i.tplinknbu.com
1773349552.903839000,0.000000000,97,192.168.0.55,194.168.8.123,17,64,83,,,,,,42520,53,euw1-device-tapo-care.i.tplinknbu.com
1773349552.921693000,0.017854000,129,8.8.8.8,192.168.0.55,17,111,115,,,,,,53,42520,euw1-device-tapo-care.i.tplinknbu.com
1773349552.923368000,0.001675000,129,194.168.8.123,192.168.0.55,17,59,115,,,,,,53,42520,euw1-device-tapo-care.i.tplinknbu.com
1773349552.927894000,0.000132000,129,8.8.4.4,192.168.0.55,17,112,115,,,,,,53,42520,euw1-device-tapo-care.i.tplinknbu.com
1773349552.931945000,0.003422000,129,194.168.4.123,192.168.0.55,17,57,115,,,,,,53,42520,euw1-device-tapo-care.i.tplinknbu.com
1773349554.154376000,0.019704000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,14,54542,80,,,
1773349554.154449000,0.000073000,60,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,14,54542,80,,,
1773349554.206984000,0.000001000,60,192.168.0.52,192.168.0.54,6,255,40,0,0x0010,14,80,54542,,,
1773349563.370374000,0.070772000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349563.370447000,0.000073000,60,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349563.438877000,0.010257000,60,192.168.0.47,192.168.0.54,6,255,40,0,0x0010,15,80,49960,,,
1773349569.032276000,0.052414000,60,192.168.0.52,192.168.0.54,6,255,40,0,0x0011,14,80,54542,,,
1773349569.032348000,0.000072000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0011,14,54542,80,,,
1773349569.034382000,0.001963000,60,192.168.0.52,192.168.0.54,6,255,40,0,0x0010,14,80,54542,,,
1773349572.979751000,0.034455000,368,192.168.0.54,192.168.0.47,6,64,354,314,0x0018,15,49960,80,,,
1773349573.156101000,0.097891000,371,192.168.0.47,54.75.203.10,6,255,357,317,0x0018,80,52433,443,,,
1773349573.181532000,0.025431000,87,54.75.203.10,192.168.0.47,6,115,73,33,0x0018,80,443,52433,,,
1773349573.267621000,0.009173000,200,192.168.0.47,192.168.0.54,6,255,186,146,0x0018,15,80,49960,,,
1773349573.267639000,0.000018000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349573.285302000,0.015919000,60,192.168.0.47,54.75.203.10,6,255,40,0,0x0010,80,52433,443,,,
1773349575.141282000,0.006955000,74,192.168.0.54,192.168.0.52,6,64,60,0,0x0002,128,43126,80,,,
1773349575.167173000,0.000001000,60,192.168.0.52,192.168.0.54,6,255,44,0,0x0012,128,80,43126,,,
1773349575.167196000,0.000023000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,128,43126,80,,,
1773349575.167293000,0.000068000,401,192.168.0.54,192.168.0.52,6,64,387,347,0x0018,128,43126,80,,,
1773349575.258643000,0.032617000,370,192.168.0.52,52.210.212.218,6,255,356,316,0x0018,129,52444,443,,,
1773349575.258893000,0.000250000,200,192.168.0.52,192.168.0.54,6,255,186,146,0x0018,128,80,43126,,,
1773349575.258907000,0.000014000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,128,43126,80,,,
1773349575.282779000,0.003075000,87,52.210.212.218,192.168.0.52,6,115,73,33,0x0018,129,443,52444,,,
1773349575.402826000,0.005451000,60,192.168.0.52,52.210.212.218,6,255,40,0,0x0010,129,52444,443,,,
1773349578.286837000,0.040358000,85,192.168.0.52,52.210.212.218,6,255,71,31,0x0018,129,52444,443,,,
1773349578.316092000,0.029255000,85,52.210.212.218,192.168.0.52,6,115,71,31,0x0018,129,443,52444,,,
1773349578.403345000,0.087253000,60,192.168.0.52,52.210.212.218,6,255,40,0,0x0010,129,52444,443,,,
1773349580.689311000,0.134719000,85,192.168.0.47,54.75.203.10,6,255,71,31,0x0018,80,52433,443,,,
1773349580.717541000,0.028230000,85,54.75.203.10,192.168.0.47,6,115,71,31,0x0018,80,443,52433,,,
1773349580.790712000,0.073171000,60,192.168.0.47,54.75.203.10,6,255,40,0,0x0010,80,52433,443,,,
1773349587.270173000,0.000329000,368,192.168.0.54,192.168.0.47,6,64,354,314,0x0018,15,49960,80,,,
1773349587.487483000,0.012519000,370,192.168.0.47,54.75.203.10,6,255,356,316,0x0018,80,52433,443,,,
1773349587.521122000,0.012551000,87,54.75.203.10,192.168.0.47,6,115,73,33,0x0018,80,443,52433,,,
1773349587.524002000,0.002880000,60,192.168.0.47,54.75.203.10,6,255,40,0,0x0010,80,52433,443,,,
1773349587.532003000,0.008001000,60,192.168.0.47,192.168.0.54,6,255,40,0,0x0010,15,80,49960,,,
1773349587.585117000,0.053114000,200,192.168.0.47,192.168.0.54,6,255,186,146,0x0018,15,80,49960,,,
1773349587.585127000,0.000010000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349587.676567000,0.012063000,97,192.168.0.55,52.50.169.45,6,64,83,31,0x0018,61,33881,443,,,
1773349587.703555000,0.019203000,97,52.50.169.45,192.168.0.55,6,115,83,31,0x0018,61,443,33881,,,
1773349587.730712000,0.027157000,66,192.168.0.55,52.50.169.45,6,64,52,0,0x0010,61,33881,443,,,
1773349590.262373000,0.014282000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,128,43126,80,,,
1773349590.262447000,0.000074000,60,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,128,43126,80,,,
1773349590.358318000,0.006691000,60,192.168.0.52,192.168.0.54,6,255,40,0,0x0010,128,80,43126,,,
1773349592.933356000,0.012028000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349593.242464000,0.086066000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349593.531339000,0.061213000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349593.835567000,0.010994000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349594.140350000,0.046239000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349594.445348000,0.116671000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349594.754860000,0.040591000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349595.041248000,0.012160000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349602.794375000,0.315254000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349602.794451000,0.000076000,60,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349602.845819000,0.051368000,60,192.168.0.47,192.168.0.54,6,255,40,0,0x0010,15,80,49960,,,
1773349605.354368000,0.000151000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,128,43126,80,,,
1773349605.354441000,0.000073000,60,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,128,43126,80,,,
1773349605.360137000,0.005272000,60,192.168.0.52,192.168.0.54,6,255,40,0,0x0010,128,80,43126,,,
1773349617.898374000,0.105637000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349617.898447000,0.000073000,60,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349618.021776000,0.123329000,60,192.168.0.47,192.168.0.54,6,255,40,0,0x0010,15,80,49960,,,
1773349620.458369000,0.028815000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,128,43126,80,,,
1773349620.458441000,0.000072000,60,192.168.0.54,192.168.0.52,6,64,40,0,0x0010,128,43126,80,,,
1773349620.577206000,0.007222000,60,192.168.0.52,192.168.0.54,6,255,40,0,0x0010,128,80,43126,,,
1773349632.272700000,0.000349000,368,192.168.0.54,192.168.0.47,6,64,354,314,0x0018,15,49960,80,,,
1773349632.359161000,0.002704000,60,192.168.0.47,192.168.0.54,6,255,40,0,0x0010,15,80,49960,,,
1773349632.426102000,0.017734000,370,192.168.0.47,54.75.203.10,6,255,356,316,0x0018,80,52433,443,,,
1773349632.438519000,0.012417000,200,192.168.0.47,192.168.0.54,6,255,186,146,0x0018,15,80,49960,,,
1773349632.438537000,0.000018000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349632.439008000,0.000441000,400,192.168.0.54,192.168.0.47,6,64,386,346,0x0018,15,49960,80,,,
1773349632.452830000,0.013741000,87,54.75.203.10,192.168.0.47,6,115,73,33,0x0018,80,443,52433,,,
1773349632.515888000,0.031378000,200,192.168.0.47,192.168.0.54,6,255,186,146,0x0018,15,80,49960,,,
1773349632.518347000,0.002459000,371,192.168.0.47,54.75.203.10,6,255,357,317,0x0018,80,52433,443,,,
1773349632.539020000,0.020673000,87,54.75.203.10,192.168.0.47,6,115,73,33,0x0018,80,443,52433,,,
1773349632.558369000,0.019349000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349632.574421000,0.015979000,60,192.168.0.47,54.75.203.10,6,255,40,0,0x0010,80,52433,443,,,
1773349632.670660000,0.096239000,123,192.168.0.200,52.50.169.45,6,255,109,69,0x0018,31,52436,443,,,
1773349632.698299000,0.027639000,123,52.50.169.45,192.168.0.200,6,115,109,69,0x0018,31,443,52436,,,
1773349632.741743000,0.043444000,60,192.168.0.200,52.50.169.45,6,255,40,0,0x0010,31,52436,443,,,
1773349635.547280000,0.000729000,60,192.168.0.52,192.168.0.54,6,255,40,0,0x0011,128,80,43126,,,
1773349635.547329000,0.000049000,54,192.168.0.54,192.168.0.52,6,64,40,0,0x0011,128,43126,80,,,
1773349635.549812000,0.002136000,60,192.168.0.52,192.168.0.54,6,255,40,0,0x0010,128,80,43126,,,
1773349642.731066000,0.001414000,97,192.168.0.55,52.50.169.45,6,64,83,31,0x0018,61,33881,443,,,
1773349642.755728000,0.024662000,97,52.50.169.45,192.168.0.55,6,115,83,31,0x0018,61,443,33881,,,
1773349642.756757000,0.001029000,66,192.168.0.55,52.50.169.45,6,64,52,0,0x0010,61,33881,443,,,
1773349647.594372000,0.162742000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349647.594445000,0.000073000,60,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349647.698753000,0.001326000,60,192.168.0.47,192.168.0.54,6,255,40,0,0x0010,15,80,49960,,,
1773349651.594647000,0.022815000,368,192.168.0.54,192.168.0.47,6,64,354,314,0x0018,15,49960,80,,,
1773349651.773633000,0.009185000,372,192.168.0.47,54.75.203.10,6,255,358,318,0x0018,80,52433,443,,,
1773349651.804476000,0.000000000,87,54.75.203.10,192.168.0.47,6,115,73,33,0x0018,80,443,52433,,,
1773349651.872552000,0.000694000,60,192.168.0.47,54.75.203.10,6,255,40,0,0x0010,80,52433,443,,,
1773349651.872899000,0.000347000,60,192.168.0.47,192.168.0.54,6,255,40,0,0x0010,15,80,49960,,,
1773349651.906589000,0.003858000,200,192.168.0.47,192.168.0.54,6,255,186,146,0x0018,15,80,49960,,,
1773349651.906607000,0.000018000,54,192.168.0.54,192.168.0.47,6,64,40,0,0x0010,15,49960,80,,,
1773349655.950741000,0.011894000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349656.244759000,0.043440000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349656.539755000,0.014454000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349656.838066000,0.148997000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349657.137751000,0.068690000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349657.441742000,0.006340000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
1773349657.735690000,0.000325000,70,192.168.0.200,255.255.255.255,17,255,56,,,,,,21112,20002,
